Date,Adj Close,Close,High,Low,Open,Volume
2016-02-29,42.325001,42.325001,44.345001,42.325001,43.375,4791000
2016-03-01,46.375,46.375,46.384998,43.139999,43.485001,6482000
2016-03-02,46.424999,46.424999,46.474998,45.355,46.200001,4041100
2016-03-03,46.165001,46.165001,46.345001,45.185001,46.305,4296800
2016-03-04,46.244999,46.244999,47.130001,45.314999,46.34,4955100
2016-03-07,45.384998,45.384998,46.334999,44.384998,45.525002,3940100
2016-03-08,44.185001,44.185001,45.625,44.009998,44.419998,4428400
2016-03-09,45.029999,45.029999,45.110001,44.0,44.779999,4340500
2016-03-10,44.860001,44.860001,46.43,43.134998,45.75,7141900
2016-03-11,47.185001,47.185001,47.235001,45.915001,46.310001,3534600
2016-03-14,47.459999,47.459999,47.810001,46.654999,46.709999,3274300
2016-03-15,47.43,47.43,47.560001,46.505001,46.98,4023300
2016-03-16,48.639999,48.639999,49.044998,47.009998,47.009998,3676200
2016-03-17,48.5,48.5,48.935001,47.705002,48.27,2656400
2016-03-18,48.779999,48.779999,49.189999,48.055,48.900002,3073700
2016-03-21,49.360001,49.360001,49.525002,48.474998,48.57,2833500
2016-03-22,49.799999,49.799999,50.174999,48.514999,48.560001,2650300
2016-03-23,48.615002,48.615002,49.645,48.275002,49.535,3217800
2016-03-24,48.599998,48.599998,48.689999,47.650002,47.825001,2646300
2016-03-28,48.424999,48.424999,49.099998,48.189999,49.09,2695500
2016-03-29,50.740002,50.740002,50.849998,47.924999,48.16,3729800
2016-03-30,51.5,51.5,52.455002,51.169998,51.665001,4372600
2016-03-31,51.200001,51.200001,51.959999,51.035,51.384998,2469200
2016-04-01,52.904999,52.904999,52.965,50.134998,50.419998,3396300
2016-04-04,52.25,52.25,53.0,51.935001,52.825001,2846500
2016-04-05,50.845001,50.845001,51.66,50.580002,51.055,3059200
2016-04-06,53.279999,53.279999,53.32,50.950001,51.0,3782600
2016-04-07,50.98,50.98,52.634998,50.314999,52.375,5254700
2016-04-08,50.860001,50.860001,52.264999,50.330002,51.904999,3463400
2016-04-11,50.314999,50.314999,52.275002,50.275002,51.52,2855400
2016-04-12,51.490002,51.490002,51.84,49.470001,50.41,3795800
2016-04-13,53.5,53.5,53.755001,52.535,52.744999,3378800
2016-04-14,53.535,53.535,54.125,53.115002,53.514999,2314600
2016-04-15,53.125,53.125,53.740002,52.720001,53.360001,1731100
2016-04-18,53.91,53.91,54.02,52.580002,52.685001,2097900
2016-04-19,52.98,52.98,54.5,52.125,54.450001,3303800
2016-04-20,53.110001,53.110001,53.825001,52.419998,52.91,2245200
2016-04-21,53.125,53.125,53.68,52.404999,53.080002,2780700
2016-04-22,50.720001,50.720001,51.775002,49.490002,51.084999,4194200
2016-04-25,50.68,50.68,50.709999,49.965,50.165001,2019800
2016-04-26,49.985001,49.985001,51.285,49.509998,50.974998,2277400
2016-04-27,48.785,48.785,49.095001,47.529999,48.470001,3812600
2016-04-28,47.055,47.055,49.785,46.720001,48.945,3349400
2016-04-29,46.305,46.305,47.279999,45.150002,46.895,3984600
2016-05-02,47.529999,47.529999,47.744999,46.025002,46.595001,2458700
2016-05-03,46.264999,46.264999,47.16,45.84,46.535,3040900
2016-05-04,45.349998,45.349998,45.884998,44.990002,45.415001,3205100
2016-05-05,45.325001,45.325001,46.119999,45.005001,45.779999,2999500
2016-05-06,45.98,45.98,46.02,44.474998,44.599998,3267700
2016-05-09,46.384998,46.384998,47.014999,45.959999,46.025002,2469600
2016-05-10,48.330002,48.330002,48.360001,46.639999,46.880001,2407200
2016-05-11,47.009998,47.009998,48.52,46.939999,48.095001,5294400
2016-05-12,46.349998,46.349998,47.465,45.380001,47.380001,7697600
2016-05-13,45.790001,45.790001,47.080002,45.575001,46.32,3249300
2016-05-16,47.555,47.555,48.060001,45.924999,45.974998,2443600
2016-05-17,45.73,45.73,47.834999,45.395,47.5,3900600
2016-05-18,46.25,46.25,46.994999,45.16,45.474998,4957700
2016-05-19,45.52,45.52,46.07,44.525002,45.685001,5293700
2016-05-20,47.040001,47.040001,47.580002,45.994999,46.075001,2611500
2016-05-23,46.810001,46.810001,47.689999,46.715,47.16,1796300
2016-05-24,49.674999,49.674999,49.825001,47.580002,47.615002,3125100
2016-05-25,50.744999,50.744999,51.174999,49.965,50.244999,2934300
2016-05-26,51.169998,51.169998,51.355,50.509998,50.915001,1971500
2016-05-27,51.939999,51.939999,51.98,51.25,51.255001,2232100
2016-05-31,52.25,52.25,52.494999,51.474998,52.224998,2353100
2016-06-01,52.27,52.27,52.605,51.634998,51.775002,2094500
2016-06-02,52.564999,52.564999,52.595001,51.099998,51.915001,2177300
2016-06-03,51.845001,51.845001,52.360001,50.830002,52.264999,3240200
2016-06-06,52.400002,52.400002,52.814999,51.860001,52.080002,1791600
2016-06-07,52.029999,52.029999,52.650002,51.93,52.57,1606400
2016-06-08,52.259998,52.259998,52.59,51.700001,52.314999,1713800
2016-06-09,52.029999,52.029999,52.185001,51.334999,51.634998,2077700
2016-06-10,50.279999,50.279999,50.889999,49.715,50.630001,3370000
2016-06-13,48.990002,48.990002,50.224998,48.799999,49.435001,2480200
2016-06-14,49.014999,49.014999,49.494999,47.900002,48.59,2952700
2016-06-15,48.575001,48.575001,49.494999,48.305,49.334999,2216200
2016-06-16,48.924999,48.924999,49.115002,46.889999,47.860001,3424200
2016-06-17,47.25,47.25,48.724998,46.924999,48.724998,3479600
2016-06-20,48.099998,48.099998,49.564999,48.029999,48.945,2900900
2016-06-21,48.580002,48.580002,48.884998,48.055,48.395,1800300
2016-06-22,48.264999,48.264999,49.525002,48.125,48.720001,2152000
2016-06-23,50.299999,50.299999,50.32,48.775002,49.384998,2678300
2016-06-24,44.139999,44.139999,47.174999,43.799999,45.0,6781300
2016-06-27,41.57,41.57,43.195,40.900002,43.134998,4915900
2016-06-28,44.174999,44.174999,44.235001,42.794998,42.834999,8311200
2016-06-29,46.470001,46.470001,46.794998,45.169998,45.255001,4343000
2016-06-30,48.16,48.16,48.215,46.299999,46.75,3454400
2016-07-01,48.82,48.82,49.404999,48.02,48.075001,2738000
2016-07-05,47.955002,47.955002,48.279999,47.18,48.189999,2727900
2016-07-06,49.084999,49.084999,49.189999,46.834999,47.299999,3614100
2016-07-07,49.549999,49.549999,49.900002,48.875,49.305,2619000
2016-07-08,51.84,51.84,51.959999,50.150002,50.285,3125900
2016-07-11,52.724998,52.724998,53.330002,52.380001,52.43,2971800
2016-07-12,53.555,53.555,53.98,53.345001,53.705002,2412300
2016-07-13,53.18,53.18,54.02,53.145,53.990002,2633600
2016-07-14,54.259998,54.259998,54.549999,53.855,54.235001,2289700
2016-07-15,53.955002,53.955002,54.705002,53.625,54.610001,1779500
2016-07-18,55.029999,55.029999,55.34,54.055,54.099998,1747100
2016-07-19,54.459999,54.459999,54.959999,54.169998,54.5,1638900
2016-07-20,56.325001,56.325001,56.66,55.134998,55.294998,1890100
2016-07-21,55.990002,55.990002,56.790001,55.509998,56.494999,2350100
2016-07-22,56.639999,56.639999,56.849998,55.57,56.119999,1808400
2016-07-25,56.689999,56.689999,56.695,56.099998,56.514999,1588400
2016-07-26,56.880001,56.880001,57.48,56.0,56.634998,2840700
2016-07-27,57.990002,57.990002,58.485001,57.305,58.275002,2700900
2016-07-28,58.619999,58.619999,58.84,57.759998,58.310001,1815000
2016-07-29,59.005001,59.005001,59.490002,58.470001,59.040001,2138200
2016-08-01,59.93,59.93,60.384998,58.93,59.150002,2194100
2016-08-02,58.580002,58.580002,59.845001,57.435001,59.674999,3356400
2016-08-03,59.134998,59.134998,59.165001,58.334999,58.450001,1777800
2016-08-04,59.665001,59.665001,59.834999,58.685001,59.119999,1743300
2016-08-05,61.389999,61.389999,61.775002,60.375,60.630001,2572500
2016-08-08,61.195,61.195,61.529999,60.584999,61.494999,1581300
2016-08-09,61.599998,61.599998,62.165001000000004,61.200001,61.299999,1662900
2016-08-10,61.125,61.125,61.740002000000004,60.625,61.645,1827500
2016-08-11,61.915001000000004,61.915001000000004,62.299999,61.365002000000004,61.700001,1427900
2016-08-12,62.029999,62.029999,62.029999,61.369999,61.549999,1422400
2016-08-15,62.810001,62.810001,63.224998,62.189999,62.25,1192800
2016-08-16,61.82,61.82,62.5,61.735001000000004,62.445,1304100
2016-08-17,62.110001000000004,62.110001000000004,62.154999,60.790001000000004,61.82,1871600
2016-08-18,62.169998,62.169998,62.41,61.599998,61.915001000000004,1182400
2016-08-19,62.084998999999996,62.084998999999996,62.485001000000004,61.310001,61.830002,1533700
2016-08-22,62.145,62.145,62.544998,61.470001,61.790001000000004,1525900
2016-08-23,62.514998999999996,62.514998999999996,63.259997999999996,62.470001,62.900002,1305300
2016-08-24,61.310001,61.310001,62.695,60.724998,62.424999,1483300
2016-08-25,61.02,61.02,61.580002,60.615002000000004,60.825001,1217600
2016-08-26,61.314999,61.314999,62.48,60.200001,61.099998,2235700
2016-08-29,61.485001000000004,61.485001000000004,62.035,61.314999,61.349998,1035500
2016-08-30,60.93,60.93,61.775002,60.310001,61.259997999999996,1369800
2016-08-31,60.77,60.77,60.939999,59.974998,60.665001000000004,1492000
2016-09-01,61.040001000000004,61.040001000000004,61.41,59.91,60.810001,1790700
2016-09-02,61.755001,61.755001,62.494999,61.105,62.125,1890400
2016-09-06,62.900002,62.900002,62.950001,61.700001,62.125,1374700
2016-09-07,63.014998999999996,63.014998999999996,63.369999,62.345001,63.095001,1209900
2016-09-08,61.935001,61.935001,62.535,61.455002,62.5,1436900
2016-09-09,57.240002000000004,57.240002000000004,60.799999,57.240002000000004,60.424999,3352400
2016-09-12,60.174999,60.174999,60.57,56.275002,56.380001,2721900
2016-09-13,58.755001,58.755001,59.939999,57.845001,59.369999,2610600
2016-09-14,59.509997999999996,59.509997999999996,60.5,58.845001,58.904999,2323500
2016-09-15,62.27,62.27,62.564999,59.549999,59.599998,2747100
2016-09-16,62.200001,62.200001,62.41,61.299999,62.115002000000004,1698400
2016-09-19,61.384997999999996,61.384997999999996,63.264998999999996,61.055,62.674999,1896600
2016-09-20,61.724998,61.724998,62.5,61.439999,62.0,1578800
2016-09-21,63.52,63.52,63.805,61.445,62.5,2887500
2016-09-22,65.004997,65.004997,65.279999,64.480003,64.709999,1627100
2016-09-23,63.834998999999996,63.834998999999996,64.834999,63.540001000000004,64.800003,1522200
2016-09-26,62.25,62.25,62.959998999999996,61.939999,62.735001000000004,1705900
2016-09-27,64.014999,64.014999,64.129997,61.939999,62.18,1727100
2016-09-28,64.364998,64.364998,64.480003,63.389998999999996,64.245003,1577000
2016-09-29,63.0,63.0,64.404999,62.154999,64.089996,2392300
2016-09-30,64.29499799999999,64.29499799999999,64.934998,63.264998999999996,63.580002,1666400
2016-10-03,64.150002,64.150002,64.339996,63.325001,64.074997,1703300
2016-10-04,63.785,63.785,65.074997,63.084998999999996,64.605003,2337600
2016-10-05,64.449997,64.449997,65.074997,64.275002,64.364998,1434500
2016-10-06,64.349998,64.349998,64.764999,63.435001,64.209999,1552700
2016-10-07,63.93,63.93,64.79499799999999,63.009997999999996,64.555,1886700
2016-10-10,65.074997,65.074997,65.584999,64.839996,64.875,1240800
2016-10-11,62.384997999999996,62.384997999999996,65.019997,61.525002,64.940002,2700900
2016-10-12,62.255001,62.255001,62.834998999999996,61.619999,62.450001,1709500
2016-10-13,61.525002,61.525002,62.029999,59.834998999999996,60.955002,2175600
2016-10-14,61.665001000000004,61.665001000000004,63.16,61.610001000000004,62.355,1704400
2016-10-17,61.240002000000004,61.240002000000004,61.970001,60.994999,61.650002,1163800
2016-10-18,62.810001,62.810001,63.715,62.75,63.375,1596500
2016-10-19,62.834998999999996,62.834998999999996,63.084998999999996,62.494999,62.695,980300
2016-10-20,62.57,62.57,63.009997999999996,61.509997999999996,62.544998,1457300
2016-10-21,63.25,63.25,63.395,62.115002000000004,62.705002,1221500
2016-10-24,65.555,65.555,65.684998,64.480003,64.529999,1430200
2016-10-25,64.900002,64.900002,65.709999,64.644997,65.614998,1244000
2016-10-26,63.654999,63.654999,64.68,63.049999,63.650002,1985600
2016-10-27,62.764998999999996,62.764998999999996,64.589996,62.48,64.434998,2146700
2016-10-28,61.68,61.68,63.169998,61.0,62.169998,2978300
2016-10-31,61.330002,61.330002,62.279999,61.299999,62.279999,1185500
2016-11-01,60.07,60.07,61.724998,58.41,61.724998,2123400
2016-11-02,58.505001,58.505001,60.275002,58.105,59.869999,1703400
2016-11-03,56.82,56.82,58.814999,56.605,58.264998999999996,1812800
2016-11-04,56.174999,56.174999,57.535,55.889998999999996,56.294998,1769200
2016-11-07,60.200001,60.200001,60.389998999999996,58.665001000000004,58.895,2103400
2016-11-08,61.380001,61.380001,62.189999,59.599998,60.0,2229700
2016-11-09,62.240002000000004,62.240002000000004,62.514998999999996,59.035,59.205002,3818600
2016-11-10,59.279999,59.279999,63.349998,56.735001000000004,62.994999,5166000
2016-11-11,59.23,59.23,59.66,57.799999,58.365002000000004,2365900
2016-11-14,57.23,57.23,59.470001,56.580002,59.34,3671500
2016-11-15,59.880001,59.880001,60.424999,58.514998999999996,58.68,2199400
2016-11-16,60.855,60.855,61.044998,58.974998,58.974998,1793500
2016-11-17,62.264998999999996,62.264998999999996,62.264998999999996,60.435001,60.814999,1573700
2016-11-18,61.564999,61.564999,62.785,61.375,62.380001,1313700
2016-11-21,63.415001000000004,63.415001000000004,63.610001000000004,61.93,61.955002,1742200
2016-11-22,63.985001000000004,63.985001000000004,64.5,63.540001000000004,64.184998,1597500
2016-11-23,63.215,63.215,63.584998999999996,62.400002,63.369999,1535400
2016-11-25,63.825001,63.825001,63.919998,63.255001,63.514998999999996,797500
2016-11-28,63.470001,63.470001,64.300003,63.209998999999996,63.535,1488900
2016-11-29,64.08000200000001,64.08000200000001,64.959999,63.060001,63.525002,1553800
2016-11-30,62.005001,62.005001,64.364998,61.665001000000004,64.209999,3152000
2016-12-01,58.599998,58.599998,61.695,58.235001000000004,61.689999,3883000
2016-12-02,58.834998999999996,58.834998999999996,59.580002,58.134997999999996,58.654999,2145500
2016-12-05,60.195,60.195,60.939999,58.959998999999996,59.785,1873800
2016-12-06,60.630001,60.630001,60.974998,59.919998,60.66,1442800
2016-12-07,62.880001,62.880001,63.18,59.75,60.275002,3101400
2016-12-08,63.264998999999996,63.264998999999996,63.775002,62.674999,63.040001000000004,2354500
2016-12-09,64.745003,64.745003,64.855003,63.98,63.98,2139000
2016-12-12,63.845001,63.845001,64.269997,63.110001000000004,63.860001000000004,1982300
2016-12-13,66.339996,66.339996,67.364998,64.449997,64.540001,3524900
2016-12-14,65.855003,65.855003,67.190002,65.290001,66.470001,2966200
2016-12-15,66.254997,66.254997,67.349998,65.68,66.035004,2217200
2016-12-16,65.449997,65.449997,66.995003,65.084999,66.565002,1786000
2016-12-19,66.25,66.25,67.449997,65.43,65.724998,1741100
2016-12-20,67.050003,67.050003,67.375,66.650002,66.769997,1308000
2016-12-21,66.815002,66.815002,67.209999,66.394997,67.074997,1006000
2016-12-22,66.235001,66.235001,66.934998,65.519997,66.845001,1365000
2016-12-23,66.440002,66.440002,66.470001,65.75,65.964996,668600
2016-12-27,67.410004,67.410004,68.565002,66.730003,66.800003,1575900
2016-12-28,65.849998,65.849998,68.035004,65.70500200000001,67.82,1902900
2016-12-29,65.529999,65.529999,66.230003,64.940002,65.815002,1779800
2016-12-30,63.615002000000004,63.615002000000004,65.945,63.0,65.904999,2195500
2017-01-03,65.154999,65.154999,65.945,64.184998,64.805,2034300
2017-01-04,66.264999,66.264999,66.629997,65.370003,65.45500200000001,1385700
2017-01-05,67.440002,67.440002,67.525002,66.150002,66.209999,1278600
2017-01-06,69.150002,69.150002,69.68,67.050003,67.565002,1995800
2017-01-09,69.849998,69.849998,70.199997,69.18,69.32,1370100
2017-01-10,70.25,70.25,70.910004,69.45500200000001,69.82,1382000
2017-01-11,70.790001,70.790001,70.839996,69.269997,70.300003,1960500
2017-01-12,70.43,70.43,70.639999,68.529999,70.089996,3354900
2017-01-13,71.239998,71.239998,71.58000200000001,70.639999,70.660004,2442200
2017-01-17,70.57,70.57,71.0,69.959999,70.599998,2304200
2017-01-18,71.050003,71.050003,71.190002,70.33000200000001,70.900002,2055400
2017-01-19,70.860001,70.860001,72.040001,70.459999,71.25,2488800
2017-01-20,71.32,71.32,72.349998,70.800003,71.800003,2368600
2017-01-23,71.480003,71.480003,71.800003,70.16999799999999,71.099998,2302100
2017-01-24,72.970001,72.970001,73.279999,71.57,71.870003,2153800
2017-01-25,75.099998,75.099998,75.209999,74.129997,74.290001,2339500
2017-01-26,75.410004,75.410004,75.860001,75.010002,75.440002,2119000
2017-01-27,75.769997,75.769997,76.019997,75.08000200000001,75.800003,1385400
2017-01-30,74.050003,74.050003,75.010002,72.779999,74.970001,3126800
2017-01-31,73.639999,73.639999,73.639999,72.290001,73.290001,2484000
2017-02-01,75.040001,75.040001,75.519997,74.08000200000001,75.08000200000001,3021300
2017-02-02,74.849998,74.849998,75.550003,74.040001,74.660004,2412300
2017-02-03,75.5,75.5,75.75,74.91999799999999,75.150002,2008000
2017-02-06,75.779999,75.779999,75.82,74.93,75.129997,1737800
2017-02-07,76.559998,76.559998,77.089996,76.059998,76.18,1943100
2017-02-08,76.989998,76.989998,77.290001,75.870003,76.290001,1540300
2017-02-09,77.790001,77.790001,78.33000200000001,77.08000200000001,77.199997,2146900
2017-02-10,78.559998,78.559998,78.900002,77.93,78.33000200000001,1994700
2017-02-13,79.940002,79.940002,80.230003,79.18,79.300003,1791200
2017-02-14,80.690002,80.690002,80.720001,79.239998,79.989998,2603400
2017-02-15,82.08000200000001,82.08000200000001,82.239998,80.400002,80.589996,3065200
2017-02-16,82.010002,82.010002,82.769997,81.41999799999999,82.279999,2664600
2017-02-17,83.040001,83.040001,83.099998,81.620003,81.66999799999999,2150300
2017-02-21,84.360001,84.360001,84.480003,83.43,83.620003,2780400
2017-02-22,84.370003,84.370003,84.58000200000001,83.660004,84.099998,1794000
2017-02-23,83.459999,83.459999,84.75,82.41999799999999,84.739998,2611500
2017-02-24,83.910004,83.910004,83.910004,82.199997,82.260002,2113800
2017-02-27,84.160004,84.160004,84.209999,83.010002,83.470001,2184900
2017-02-28,83.5,83.5,84.25,82.739998,84.16999799999999,1746000
2017-03-01,86.199997,86.199997,86.599998,84.559998,84.959999,2635600
2017-03-02,84.839996,84.839996,86.160004,84.559998,86.160004,1788300
2017-03-03,85.279999,85.279999,85.400002,83.989998,84.639999,1443600
2017-03-06,84.690002,84.690002,85.160004,83.709999,84.360001,1615600
2017-03-07,84.269997,84.269997,85.400002,83.870003,84.150002,1476200
2017-03-08,84.699997,84.699997,85.519997,84.190002,84.480003,1610500
2017-03-09,84.959999,84.959999,85.269997,83.57,84.68,1840500
2017-03-10,85.889999,85.889999,86.360001,84.910004,86.050003,2144000
2017-03-13,86.389999,86.389999,86.470001,85.730003,85.809998,1411800
2017-03-14,85.75,85.75,85.93,84.720001,85.800003,2209200
2017-03-15,87.25,87.25,87.91999799999999,85.449997,86.339996,2658900
2017-03-16,87.199997,87.199997,87.849998,86.57,87.849998,1619800
2017-03-17,86.989998,86.989998,87.75,86.940002,87.400002,1471700
2017-03-20,87.25,87.25,87.870003,86.599998,86.989998,1529000
2017-03-21,83.360001,83.360001,88.5,83.160004,88.220001,3898700
2017-03-22,85.0,85.0,85.230003,83.019997,83.410004,2973900
2017-03-23,84.32,84.32,85.360001,83.91999799999999,84.690002,2461000
2017-03-24,84.779999,84.779999,86.110001,83.879997,85.120003,2153600
2017-03-27,85.230003,85.230003,85.66999799999999,82.43,83.050003,3135800
2017-03-28,86.83000200000001,86.83000200000001,87.57,84.690002,85.220001,3500000
2017-03-29,87.980003,87.980003,88.099998,86.709999,86.910004,2007100
